"","c.zips1..zips11."
"2940","16515"
"2941","16515"
"2942","16515"
"2943","16515"
"2944","16515"
"2945","16515"
"2946","16515"
"2947","16515"
"2948","16515"
"2949","16515"
"2950","16515"
"2951","16515"
"2952","16515"
"2953","16515"
"2954","16515"
"2955","16515"
"2956","16515"
"2957","16515"
"2958","16515"
"2959","16515"
"2960","16515"
"2961","16515"
"2962","16761"
"2963","13587"
"2964","16761"
"2965","16761"
"2966","16761"
"2967","16761"
"2968","16761"
"2969","16761"
"2970","16761"
"2971","16761"
"2972","13587"
"2973","16761"
"2974","16540"
"2975","16540"
"2976","16540"
"2977","16540"
"2978","16540"
"2979","16540"
"2980","16540"
"2981","16540"
"2982","16562"
"2983","16562"
"2984","16562"
"2985","15567"
"2986","15567"
"2987","16727"
"2988","16727"
"2989","16727"
"2990","16727"
"2991","16727"
"2992","16727"
"2993","16727"
"2994","16727"
"2995","16727"
"2996","16727"
"2997","16727"
"2998","16556"
"2999","16556"
"3000","16559"
"3001","16559"
"3002","16559"
"3003","16559"
"3004","16559"
"3005","16559"
"3006","16766"
"3007","16766"
"3008","16766"
"3009","16766"
"3010","16766"
"3011","16766"
"3012","16766"
"3013","16727"
"3014","16727"
"3015","16727"
"3016","16766"
"3017","16766"
"3018","16515"
"3019","16766"
"3020","16766"
"3021","16766"
"3022","16766"
"3023","16766"
"3024","16766"
"3025","16766"
"3026","16766"
"3027","16766"
"3028","16766"
"3029","16766"
"3030","16766"
"3031","16766"
"3032","16766"
"3033","16775"
"3034","16775"
"3035","16775"
"3036","16775"
"3037","16548"
"3038","16567"
"3039","16775"
"3040","16559"
"3041","16559"
"3042","16515"
"3043","16515"
"3044","16559"
"3045","16559"
"3046","16559"
"3047","16559"
"3048","16559"
"3049","16559"
"3050","16559"
"3051","16559"
"3052","16515"
"3053","16515"
"3054","16515"
"3055","16515"
"3056","16515"
"3057","16515"
"3058","16515"
"3059","16515"
"3060","Postcode Not Found"
"3061","Postcode Not Found"
"3062","Postcode Not Found"
"3063","16515"
"3064","16515"
"3065","16515"
"3066","16515"
"3067","16515"
"3068","16515"
"3069","16515"
"3070","16515"
"3071","16515"
"3072","16515"
"3073","16515"
"3074","16515"
"3075","16515"
"3076","16515"
"3077","16515"
"3078","16567"
"3079","16567"
"3080","16567"
"3081","16567"
"3082","16567"
"3083","16567"
"3084","13159"
"3085","13159"
"3086","16727"
"3087","16727"
"3088","16767"
"3089","16767"
"3090","16767"
"3091","16767"
"3092","16515"
"3093","16727"
"3094","16727"
"3095","16727"
"3096","16727"
"3097","16727"
"3098","16727"
"3099","16727"
"3100","16727"
"3101","16727"
"3102","16727"
"3103","16727"
"3104","16727"
"3105","16727"
"3106","16727"
"3107","16727"
"3108","16775"
"3109","16775"
"3110","16775"
"3111","16775"
"3112","16775"
"3113","16775"
"3114","16775"
"3115","16775"
"3116","16775"
"3117","16775"
"3118","16775"
"3119","16775"
"3120","16775"
"3121","16775"
"3122","16775"
"3123","16775"
"3124","16775"
"3125","16775"
"3126","16775"
"3127","16775"
"3128","16775"
"3129","16775"
"3130","16775"
"3131","16792"
"3132","16792"
"3133","16792"
"3134","16792"
"3135","16792"
"3136","Postcode Not Found"
"3137","16775"
"3138","Postcode Not Found"
"3139","Postcode Not Found"
"3140","Postcode Not Found"
"3141","16775"
"3142","16775"
"3143","16775"
"3144","16775"
"3145","16775"
"3146","16775"
"3147","16775"
"3148","16775"
"3149","16775"
"3150","16775"
"3151","Postcode Not Found"
"3152","Postcode Not Found"
"3153","16775"
"3154","16775"
"3155","16775"
"3156","16775"
"3157","16775"
"3158","16775"
"3159","16775"
"3160","16775"
"3161","16775"
"3162","16798"
"3163","16798"
"3164","Postcode Not Found"
"3165","16798"
"3166","16798"
"3167","16798"
"3168","16798"
"3169","16798"
"3170","16798"
"3171","16775"
"3172","16775"
"3173","16798"
"3174","16775"
"3175","16727"
"3176","16798"
"3177","16798"
"3178","16798"
"3179","16798"
"3180","16789"
"3181","16789"
"3182","16798"
"3183","16798"
"3184","16798"
"3185","16798"
"3186","16775"
"3187","16775"
"3188","16775"
"3189","16775"
"3190","16775"
"3191","16775"
"3192","16775"
"3193","16775"
"3194","16775"
"3195","16775"
"3196","16775"
"3197","16775"
"3198","16775"
"3199","16835"
"3200","16775"
"3201","16775"
"3202","16775"
"3203","16798"
"3204","16798"
"3205","16792"
"3206","16792"
"3207","16792"
"3208","16792"
"3209","16792"
"3210","16792"
"3211","16798"
"3212","16798"
"3213","16798"
"3214","16798"
"3215","16798"
"3216","16798"
"3217","16792"
"3218","16775"
"3219","16775"
"3220","16775"
"3221","16775"
"3222","16775"
"3223","16727"
"3224","16727"
"3225","16727"
"3226","16515"
"3227","16515"
"3228","16559"
"3229","16559"
"3230","16559"
"3231","16515"
"3232","16775"
"3233","16766"
"3234","16792"
"3235","16792"
"3236","16515"
"3237","16792"
"3238","16766"
"3239","16515"
"3240","16515"
"3241","16515"
"3242","16775"
"3243","16792"
"3244","16559"
"3245","16559"
"3246","16792"
"3247","16775"
"3248","16798"
"3249","16775"
"3250","16775"
"3251","16761"
"3252","16727"
"3253","16792"
"3254","16792"
"3255","16792"
"3256","16792"
"3257","16792"
"3258","16792"
"3259","16792"
"3260","16792"
"3261","16792"
"3262","16792"
"3263","16792"
"3264","16792"
"3265","16792"
"3266","16775"
"3267","16775"
"3268","16792"
"3269","16792"
"3270","16775"
"3271","16775"
"3272","16775"
"3273","16798"
"3274","16775"
"3275","16775"
"3276","16775"
"3277","16792"
"3278","16775"
"3279","16792"
"3280","16792"
"3281","16792"
"3282","16792"
"3283","16792"
"3284","16792"
"3285","16792"
"3286","16792"
"3287","17268"
"3288","16792"
"3289","16792"
"3290","16792"
"3291","16792"
"3292","16792"
"3293","16792"
"3294","16792"
"3295","Postcode Not Found"
"3296","16792"
"3297","16792"
"3298","16792"
"3299","16792"
"3300","17268"
"3301","16775"
"3302","17268"
"3303","16775"
"3304","16775"
"3305","16775"
"3306","16775"
"3307","16775"
"3308","16775"
"3309","16775"
"3310","16798"
"3311","16798"
"3312","16798"
"3313","16798"
"3314","16798"
"3315","16798"
"3316","16798"
"3317","16798"
"3318","16798"
"3319","16798"
"3320","16792"
"3321","16792"
"3322","16792"
"3323","16792"
"3324","16798"
"3325","16775"
"3326","16559"
"3327","16775"
"3328","16775"
"3329","16775"
"3330","16775"
"3331","16727"
"3332","16727"
"3333","16727"
"3334","16727"
"3335","16727"
"3336","16727"
"3337","16515"
"3338","16775"
"3339","16792"
"3340","16775"
"3341","16816"
"3342","16816"
"3343","16835"
"3344","16818"
"3345","16818"
"3346","16833"
"3347","16833"
"3348","16833"
"3349","16833"
"3350","16833"
"3351","16833"
"3352","16833"
"3353","16833"
"3354","16833"
"3355","16833"
"3356","16909"
"3357","16909"
"3358","16909"
"3359","16837"
"3360","16827"
"3361","16827"
"3362","16827"
"3363","16827"
"3364","16827"
"3365","16818"
"3366","16845"
"3367","16909"
"3368","16868"
"3369","16868"
"3370","16835"
"3371","16835"
"3372","16845"
"3373","16845"
"3374","16837"
"3375","16816"
"3376","16816"
"3377","16816"
"3378","16816"
"3379","16909"
"3380","16909"
"3381","16866"
"3382","16866"
"3383","16833"
"3384","16909"
"3385","16909"
"3386","16818"
"3387","Postcode Not Found"
"3388","16845"
"3389","16866"
"3390","Postcode Not Found"
"3391","16909"
"3392","16866"
"3393","16818"
"3394","16845"
"3395","39539"
"3396","16845"
"3397","16845"
"3398","16845"
"3399","16833"
"3400","16833"
"3401","16845"
"3402","16816"
"3403","16816"
"3404","16831"
"3405","16909"
"3406","16818"
"3407","16845"
"3408","16818"
"3409","16818"
"3410","16818"
"3411","16818"
"3412","16818"
"3413","16833"
"3414","16845"
"3415","16845"
"3416","16818"
"3417","16835"
"3418","16837"
"3419","16909"
"3420","16909"
"3421","16909"
"3422","16845"
"3423","16845"
"3424","16845"
"3425","16845"
"3426","16909"
"3427","16845"
"3428","16909"
"3429","16837"
"3430","16818"
"3431","16833"
"3432","16909"
"3433","16909"
"3434","16909"
"3435","16909"
"3436","16909"
"3437","16909"
"3438","16866"
"3439","16845"
"3440","16845"
"3441","16845"
"3442","16845"
"3443","16845"
"3444","Postcode Not Found"
"3445","16818"
"3446","16845"
"3447","16909"
"3448","16818"
"3449","16818"
"3450","16818"
"3451","16909"
"3452","16831"
"3453","16831"
"3454","16831"
"3455","16835"
"3456","16818"
"3457","16909"
"3458","16833"
"3459","16845"
"3460","16909"
"3461","16909"
"3462","16837"
"3463","16831"
"3464","Postcode Not Found"
"3465","16835"
"3466","16835"
"3467","16835"
"3468","16909"
"3469","16835"
"3470","16845"
"3471","16866"
"3472","16909"
"3473","16909"
"3474","14662"
"3475","16845"
"3476","16837"
"3477","16837"
"3478","16837"
"3479","16845"
"3480","16845"
"3481","16909"
"3482","16909"
"3483","16818"
"3484","16833"
"3485","16833"
"3486","16818"
"3487","16818"
"3488","16835"
"3489","16845"
"3490","Postcode Not Found"
"3491","16831"
"3492","16831"
"3493","16835"
"3494","16866"
"3495","16909"
"3496","16909"
"3497","16831"
"3498","16845"
"3499","16866"
"3500","16845"
"3501","16818"
"3502","16827"
"3503","16845"
"3504","Postcode Not Found"
"3505","39539"
"3506","39539"
"3507","16816"
"3508","16833"
"3509","16909"
"3510","16818"
"3511","16866"
"3512","16866"
"3513","16866"
"3514","16866"
"3515","16866"
"3516","16866"
"3517","16866"
"3518","16866"
"3519","16868"
"3520","16868"
"3521","16818"
"3522","16818"
"3523","16845"
"3524","16833"
"3525","16833"
"3526","16818"
"3527","16835"
"3528","16835"
"3529","16835"
"3530","16835"
"3531","16835"
"3532","16835"
"3533","16831"
"3534","16831"
"3535","16845"
"3536","16845"
"3537","16845"
"3538","Postcode Not Found"
"3539","16837"
"3540","16845"
"3541","16845"
"3542","16845"
"3543","Postcode Not Found"
"3544","16866"
"3545","16845"
"3546","16845"
"3547","16845"
"3548","16831"
"3549","16827"
"3550","16845"
"3551","16845"
"3552","16818"
"3553","16818"
"3554","16909"
"3555","Postcode Not Found"
"3556","16818"
"3557","16837"
"3558","16845"
"3559","16845"
"3560","16827"
"3561","16816"
"3562","16816"
"3563","16816"
"3564","16816"
"3565","16816"
"3566","16816"
"3567","16816"
"3568","16816"
"3569","16816"
"3570","16816"
"3571","16816"
"3572","16816"
"3573","16816"
"3574","16816"
"3575","16816"
"3576","16816"
"3577","16816"
"3578","16816"
"3579","16816"
"3580","16816"
"3581","16816"
"3582","16827"
"3583","16816"
"3584","16816"
"3585","16816"
"3586","16816"
"3587","16816"
"3588","16816"
"3589","16816"
"3590","16816"
"3591","16816"
"3592","16816"
"3593","16816"
"3594","16816"
"3595","16816"
"3596","16816"
"3597","16816"
"3598","16845"
"3599","16845"
"3600","16845"
"3601","16845"
"3602","16909"
"3603","16945"
"3604","26332"
"3605","16816"
"3606","16833"
"3607","16818"
"3608","16909"
"3609","16909"
"3610","16818"
"3611","16845"
"3612","16831"
"3613","16833"
"3614","16833"
"3615","16818"
"3616","16818"
"3617","16818"
"3618","16818"
"3619","16818"
"3620","16909"
"3621","16909"
"3622","16866"
"3623","16818"
"3624","16831"
"3625","16831"
"3626","16831"
"3627","16831"
"3628","16831"
"3629","16831"
"3630","16818"
"3631","16845"
"3632","16845"
"3633","16909"
"3634","16909"
"3635","16866"
"3636","16835"
"3637","16833"
"3638","16909"
"3639","16909"
"3640","16909"
"3641","16868"
"3642","16835"
"3643","16835"
"3644","16845"
"3645","16845"
"3646","16831"
"3647","16909"
"3648","16909"
"3649","16866"
"3650","16835"
"3651","16835"
"3652","16818"
"3653","16845"
"3654","16833"
"3655","16909"
"3656","16909"
"3657","16909"
"3658","16909"
"3659","16845"
"3660","16845"
"3661","16818"
"3662","16833"
"3663","16833"
"3664","16818"
"3665","16818"
"3666","16835"
"3667","16845"
"3668","16845"
"3669","16845"
"3670","16833"
"3671","16833"
"3672","16866"
"3673","26332"
"3674","26332"
"3675","16866"
"3676","16868"
"3677","16868"
"3678","16845"
"3679","16835"
"3680","16845"
"3681","Postcode Not Found"
"3682","16909"
"3683","Postcode Not Found"
"3684","16818"
"3685","Postcode Not Found"
"3686","16818"
"3687","16833"
"3688","16837"
"3689","16818"
"3690","16818"
"3691","16818"
"3692","16818"
"3693","16909"
"3694","16909"
"3695","16845"
"3696","16845"
"3697","16866"
"3698","16909"
"3699","16909"
"3700","16909"
"3701","16909"
"3702","16909"
"3703","16909"
"3704","16909"
"3705","16909"
"3706","16909"
"3707","16909"
"3708","16909"
"3709","16909"
"3710","16909"
"3711","16909"
"3712","16909"
"3713","16909"
"3714","16909"
"3715","16909"
"3716","16909"
"3717","16909"
"3718","16909"
"3719","16909"
"3720","16909"
"3721","16909"
"3722","16909"
"3723","16909"
"3724","16909"
"3725","16909"
"3726","16909"
"3727","16909"
"3728","16909"
"3729","Postcode Not Found"
"3730","Postcode Not Found"
"3731","Postcode Not Found"
"3732","16868"
"3733","16835"
"3734","16835"
"3735","16868"
"3736","16868"
"3737","16868"
"3738","16868"
"3739","16868"
"3740","16818"
"3741","16818"
"3742","16818"
"3743","16816"
"3744","16909"
"3745","16831"
"3746","16831"
"3747","16831"
"3748","16909"
"3749","16827"
"3750","16845"
"3751","16845"
"3752","16845"
"3753","16818"
"3754","16909"
"3755","16831"
"3756","19336"
"3757","14641"
"3758","14641"
"3759","14641"
"3760","14641"
"3761","14624"
"3762","14612"
"3763","14612"
"3764","14656"
"3765","14641"
"3766","14641"
"3767","14641"
"3768","14656"
"3769","14656"
"3770","14656"
"3771","14656"
"3772","14656"
"3773","14656"
"3774","14656"
"3775","14656"
"3776","14656"
"3777","14656"
"3778","14656"
"3779","14612"
"3780","14612"
"3781","14612"
"3782","14612"
"3783","14612"
"3784","14612"
"3785","14612"
"3786","14612"
"3787","14612"
"3788","14612"
"3789","14612"
"3790","14612"
"3791","14612"
"3792","14612"
"3793","14624"
"3794","14612"
"3795","14612"
"3796","14612"
"3797","14612"
"3798","13589"
"3799","14612"
"3800","14612"
"3801","14612"
"3802","14612"
"3803","14612"
"3804","14612"
"3805","14624"
"3806","14612"
"3807","14612"
"3808","14612"
"3809","14612"
"3810","14612"
"3811","14612"
"3812","14612"
"3813","14612"
"3814","14612"
"3815","14612"
"3816","14612"
"3817","14612"
"3818","14612"
"3819","14612"
"3820","14612"
"3821","14612"
"3822","14612"
"3823","14612"
"3824","14612"
"3825","14612"
"3826","14612"
"3827","14612"
"3828","14612"
"3829","14612"
"3830","14612"
"3831","14612"
"3832","14612"
"3833","14612"
"3834","14612"
"3835","14612"
"3836","14612"
"3837","14621"
"3838","14621"
"3839","14621"
"3840","14621"
"3841","14621"
"3842","14621"
"3843","14621"
"3844","14621"
"3845","14621"
"3846","14621"
"3847","14621"
"3848","14621"
"3849","14621"
"3850","14621"
"3851","14621"
"3852","14612"
"3853","14641"
"3854","14641"
"3855","14641"
"3856","14641"
"3857","14641"
"3858","14641"
"3859","14641"
"3860","14641"
"3861","14641"
"3862","14641"
"3863","14641"
"3864","14641"
"3865","14641"
"3866","14641"
"3867","14641"
"3868","14641"
"3869","14641"
"3870","14641"
"3871","14641"
"3872","14641"
"3873","14641"
"3874","14641"
"3875","14641"
"3876","14641"
"3877","14641"
"3878","14641"
"3879","14641"
"3880","14641"
"3881","14641"
"3882","14641"
"3883","14641"
"3884","14641"
"3885","14641"
"3886","14641"
"3887","14641"
"3888","14641"
"3889","14641"
"3890","14641"
"3891","14641"
"3892","14641"
"3893","16818"
"3894","14641"
"3895","14641"
"3896","14641"
"3897","14641"
"3898","14641"
"3899","14641"
"3900","14641"
"3901","14641"
"3902","14641"
"3903","14641"
"3904","14641"
"3905","14641"
"3906","14641"
"3907","14641"
"3908","14641"
"3909","14641"
"3910","14641"
"3911","14641"
"3912","14641"
"3913","14641"
"3914","14641"
"3915","14641"
"3916","14641"
"3917","14662"
"3918","14662"
"3919","14662"
"3920","14662"
"3921","14662"
"3922","14662"
"3923","14662"
"3924","14662"
"3925","14662"
"3926","14662"
"3927","14662"
"3928","14662"
"3929","14662"
"3930","14662"
"3931","14662"
"3932","14662"
"3933","14662"
"3934","14662"
"3935","14662"
"3936","14662"
"3937","14662"
"3938","14662"
"3939","14662"
"3940","14662"
"3941","14662"
"3942","14662"
"3943","14662"
"3944","14662"
"3945","Postcode Not Found"
"3946","14728"
"3947","14728"
"3948","14641"
"3949","14641"
"3950","14641"
"3951","14641"
"3952","14669"
"3953","14669"
"3954","14669"
"3955","14669"
"3956","14669"
"3957","14669"
"3958","14669"
"3959","14669"
"3960","14669"
"3961","14669"
"3962","14669"
"3963","14669"
"3964","14669"
"3965","14669"
"3966","14669"
"3967","14669"
"3968","14669"
"3969","14669"
"3970","14669"
"3971","14669"
"3972","14669"
"3973","14669"
"3974","14669"
"3975","14669"
"3976","14669"
"3977","14669"
"3978","14669"
"3979","14641"
"3980","14641"
"3981","14641"
"3982","14641"
"3983","14641"
"3984","14641"
"3985","14641"
"3986","14656"
"3987","14656"
"3988","14656"
"3989","14656"
"3990","14641"
"3991","14641"
"3992","14641"
"3993","14641"
"3994","14641"
"3995","14641"
"3996","14641"
"3997","14641"
"3998","14624"
"3999","14624"
"4000","14624"
"4001","17291"
"4002","17291"
"4003","17291"
"4004","17291"
"4005","17291"
"4006","17291"
"4007","17291"
"4008","17291"
"4009","17291"
"4010","17291"
"4011","17291"
"4012","17291"
"4013","17291"
"4014","17291"
"4015","17291"
"4016","17291"
"4017","17291"
"4018","17337"
"4019","17337"
"4020","17337"
"4021","17337"
"4022","17337"
"4023","17337"
"4024","17337"
"4025","17337"
"4026","17348"
"4027","17348"
"4028","17348"
"4029","17348"
"4030","17348"
"4031","17291"
"4032","17291"
"4033","17291"
"4034","17291"
"4035","17291"
"4036","17291"
"4037","17291"
"4038","17291"
"4039","17291"
"4040","17291"
"4041","17291"
"4042","17291"
"4043","17291"
"4044","17291"
"4045","17291"
"4046","17291"
"4047","17291"
"4048","17291"
"4049","17291"
"4050","17291"
"4051","17291"
"4052","17291"
"4053","17291"
"4054","17291"
"4055","17291"
"4056","17291"
"4057","17291"
"4058","17291"
"4059","17291"
"4060","17291"
"4061","17291"
"4062","17291"
"4063","17291"
"4064","17291"
"4065","17291"
"4066","17291"
"4067","17291"
"4068","17337"
"4069","17337"
"4070","17337"
"4071","17337"
"4072","17337"
"4073","17337"
"4074","17337"
"4075","17337"
"4076","17337"
"4077","17337"
"4078","17337"
"4079","17337"
"4080","17337"
"4081","17337"
"4082","17337"
"4083","17337"
"4084","Postcode Not Found"
"4085","Postcode Not Found"
"4086","17337"
"4087","17337"
"4088","17337"
"4089","17337"
"4090","17309"
"4091","17309"
"4092","17309"
"4093","17309"
"4094","17291"
"4095","17337"
"4096","17337"
"4097","17337"
"4098","Postcode Not Found"
"4099","Postcode Not Found"
"4100","17337"
"4101","17337"
"4102","17337"
"4103","Postcode Not Found"
"4104","Postcode Not Found"
"4105","17337"
"4106","17337"
"4107","17337"
"4108","17337"
"4109","Postcode Not Found"
"4110","Postcode Not Found"
"4111","17337"
"4112","17337"
"4113","Postcode Not Found"
"4114","Postcode Not Found"
"4115","17335"
"4116","17335"
"4117","17335"
"4118","17335"
"4119","17335"
"4120","17335"
"4121","17335"
"4122","17335"
"4123","17335"
"4124","17291"
"4125","17291"
"4126","17291"
"4127","17291"
"4128","17291"
"4129","17291"
"4130","17291"
"4131","17291"
"4132","17291"
"4133","17291"
"4134","17291"
"4135","17291"
"4136","17291"
"4137","17291"
"4138","17291"
"4139","17291"
"4140","17291"
"4141","17291"
"4142","17291"
"4143","17291"
"4144","17291"
"4145","17291"
"4146","17291"
"4147","17291"
"4148","17291"
"4149","17291"
"4150","17291"
"4151","17291"
"4152","17291"
"4153","17291"
"4154","17291"
"4155","17291"
"4156","17291"
"4157","17291"
"4158","17291"
"4159","17291"
"4160","17291"
"4161","17291"
"4162","17291"
"4163","17291"
"4164","Postcode Not Found"
"4165","Postcode Not Found"
"4166","17291"
"4167","17291"
"4168","17291"
"4169","17291"
"4170","17291"
"4171","17291"
"4172","17291"
"4173","17291"
"4174","17291"
"4175","17291"
"4176","17291"
"4177","17291"
"4178","17291"
"4179","17291"
"4180","17291"
"4181","17291"
"4182","17291"
"4183","17291"
"4184","Postcode Not Found"
"4185","17291"
"4186","17291"
"4187","17291"
"4188","17291"
"4189","17291"
"4190","17291"
"4191","17291"
"4192","17291"
"4193","17291"
"4194","17291"
"4195","17291"
"4196","17291"
"4197","17291"
"4198","17291"
"4199","17291"
"4200","17291"
"4201","17291"
"4202","17291"
"4203","17291"
"4204","17291"
"4205","17291"
"4206","17291"
"4207","17291"
"4208","17291"
"4209","17291"
"4210","17291"
"4211","17291"
"4212","17291"
"4213","17291"
"4214","17291"
"4215","17291"
"4216","17291"
"4217","17291"
"4218","17291"
"4219","17291"
"4220","17291"
"4221","17291"
"4222","17291"
"4223","17291"
"4224","17291"
"4225","17291"
"4226","17291"
"4227","17291"
"4228","17291"
"4229","17291"
"4230","17291"
"4231","17291"
"4232","17291"
"4233","17335"
"4234","17335"
"4235","17291"
"4236","17291"
"4237","17291"
"4238","17291"
"4239","17291"
"4240","17291"
"4241","17291"
"4242","17291"
"4243","17291"
"4244","17291"
"4245","17291"
"4246","17291"
"4247","17291"
"4248","17291"
"4249","17291"
"4250","17291"
"4251","17309"
"4252","17291"
"4253","17291"
"4254","17291"
"4255","17291"
"4256","17291"
"4257","17291"
"4258","17291"
"4259","17291"
"4260","17291"
"4261","17291"
"4262","17291"
"4263","17291"
"4264","17291"
"4265","17291"
"4266","17291"
"4267","17291"
"4268","17291"
"4269","17291"
"4270","17291"
"4271","17291"
"4272","17291"
"4273","17291"
"4274","17291"
"4275","17291"
"4276","17291"
"4277","17291"
"4278","17291"
"4279","17291"
"4280","17326"
"4281","17326"
"4282","17326"
"4283","17326"
"4284","17326"
"4285","17326"
"4286","17326"
"4287","17326"
"4288","17326"
"4289","17322"
"4290","17321"
"4291","17321"
"4292","17321"
"4293","17321"
"4294","17321"
"4295","17291"
"4296","17321"
"4297","17326"
"4298","17326"
"4299","17326"
"4300","17326"
"4301","17326"
"4302","17291"
"4303","17291"
"4304","17326"
"4305","17291"
"4306","17291"
"4307","17291"
"4308","17291"
"4309","17291"
"4310","17291"
"4311","17291"
"4312","17291"
"4313","17291"
"4314","17291"
"4315","17291"
"4316","17291"
"4317","17291"
"4318","17291"
"4319","17291"
"4320","17291"
"4321","17291"
"4322","17291"
"4323","17291"
"4324","17291"
"4325","17291"
"4326","17291"
"4327","17291"
"4328","17291"
"4329","17291"
"4330","17291"
"4331","17326"
"4332","17326"
"4333","17326"
"4334","17326"
"4335","17326"
"4336","17326"
"4337","17322"
"4338","17322"
